
# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 0 | 0 0 0 |
# x x x | 0 0 0 | 0 0 0 |

# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |

# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 0 0 |

# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |

# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |

# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 0 0 x | 0 x 0 |
# x x x | 0 0 x | 0 x 0 |

# x 0 x | 0 0 x | 0 x 0 |
# x 0 x | 0 0 x | 0 x 0 |
# x 0 x | 0 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 0 x 0 |

# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 1 x x |

# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
#________________________


# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 1 x x |

# x 1 x | x 0 x | 0 x 0 |
# x x x | x 0 x | 1 x x |
# x x x | x 1 x | x x x |
#________________________




bactrack:
3 2 4 | 1 5 6 | 0 7 0 
4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 0 2 | 1 x 4 
1 0 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 <--- continue as normal 
5 x 3 | 4 6 0 | 0 1 2  
2 4 6 | 5 0 1 | 0 x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 0 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 
5 x 3 | 4 6 7 | 0 1 2 <--- if randomly chosen the other one you would repeate the processes when you cant go anymore 
2 4 6 | 5 x 1 | 0 x 3 

4 3 2 | x 1 x | 5 6 0 
x 6 5 | 3 0 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 
5 x 3 | 4 6 7 | 0 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 x | 5 6 0 
x 6 5 | 3 0 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 
5 x 3 | 4 6 7 | 0 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 x | 5 6 7 
x 6 5 | 3 0 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 x 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 
5 x 3 | 4 6 7 | 0 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 x | 5 6 7 
x 6 5 | 3 7 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 x 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 7 1 | 2 x 3 | 6 4 5 
5 x 3 | 4 6 7 | 0 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 x | 5 6 7 
x 6 5 | 3 7 2 | 1 x 4 
1 x 7 | 6 4 5 | 2 3 x <-Yay! 
